年月日,年月日,平均気温(℃),日最高気温35℃以上日数(日),日最低気温25℃以上日数(日),平均湿度(％)
2013/4/1,2013/4/5,14.4,0,0,64
2013/4/6,2013/4/10,12.9,0,0,59
2013/4/11,2013/4/15,11.9,0,0,54
2013/4/16,2013/4/20,15.8,0,0,52
2013/4/21,2013/4/25,13.2,0,0,59
2013/4/26,2013/4/30,14.9,0,0,57
2013/5/1,2013/5/5,14.3,0,0,46
2013/5/6,2013/5/10,17.5,0,0,45
2013/5/11,2013/5/15,20.2,0,0,70
2013/5/16,2013/5/20,19.8,0,0,63
2013/5/21,2013/5/25,23,0,0,51
2013/5/26,2013/5/31,21.4,0,0,73
2013/6/1,2013/6/5,22.3,0,0,65
2013/6/6,2013/6/10,22.5,0,0,64
2013/6/11,2013/6/15,25.8,1,0,72
2013/6/16,2013/6/20,25,0,0,78
2013/6/21,2013/6/25,23,0,0,76
2013/6/26,2013/6/30,22.9,0,0,76
2013/7/1,2013/7/5,24.3,0,0,78
2013/7/6,2013/7/10,30.7,4,5,63
2013/7/11,2013/7/15,29.9,2,2,63
2013/7/16,2013/7/20,27.5,0,1,65
2013/7/21,2013/7/25,28.2,2,2,71
2013/7/26,2013/7/31,27.9,1,0,73
2013/8/1,2013/8/5,28.6,0,2,67
2013/8/6,2013/8/10,30.5,4,3,66
2013/8/11,2013/8/15,30.8,5,5,58
2013/8/16,2013/8/20,29.9,4,5,67
2013/8/21,2013/8/25,29.5,3,3,67
2013/8/26,2013/8/31,26.8,1,1,69
2013/9/1,2013/9/5,25.6,0,0,82
2013/9/6,2013/9/10,25.2,0,0,73
2013/9/11,2013/9/15,27.6,0,1,73
2013/9/16,2013/9/20,23.7,0,0,62
2013/9/21,2013/9/25,25.5,0,0,65
2013/9/26,2013/9/30,22.1,0,0,55
2013/10/1,2013/10/5,24.1,0,0,59
2013/10/6,2013/10/10,24.8,0,0,74
2013/10/11,2013/10/15,21.3,0,0,64
2013/10/16,2013/10/20,17,0,0,68
2013/10/21,2013/10/25,19.2,0,0,82
2013/10/26,2013/10/31,15.8,0,0,66
2013/11/1,2013/11/5,15.9,0,0,67
2013/11/6,2013/11/10,14.5,0,0,73
2013/11/11,2013/11/15,9.6,0,0,67
2013/11/16,2013/11/20,10.4,0,0,62
2013/11/21,2013/11/25,10.4,0,0,68
2013/11/26,2013/11/30,8,0,0,62
2013/12/1,2013/12/5,8.8,0,0,69
2013/12/6,2013/12/10,8.6,0,0,63
2013/12/11,2013/12/15,5.6,0,0,61
2013/12/16,2013/12/20,6.6,0,0,67
2013/12/21,2013/12/25,5.2,0,0,60
2013/12/26,2013/12/31,4.1,0,0,71
2014/1/1,2014/1/5,5.5,0,0,59
2014/1/6,2014/1/10,4.1,0,0,58
2014/1/11,2014/1/15,3.5,0,0,61
2014/1/16,2014/1/20,3.7,0,0,55
2014/1/21,2014/1/25,4.6,0,0,61
2014/1/26,2014/1/31,5.7,0,0,59
2014/2/1,2014/2/5,6.5,0,0,64
2014/2/6,2014/2/10,3,0,0,55
2014/2/11,2014/2/15,3.6,0,0,61
2014/2/16,2014/2/20,4.7,0,0,44
2014/2/21,2014/2/25,5.2,0,0,42
2014/2/26,2014/2/28,11,0,0,68
2014/3/1,2014/3/5,8.7,0,0,66
2014/3/6,2014/3/10,3.9,0,0,53
2014/3/11,2014/3/15,7.5,0,0,53
2014/3/16,2014/3/20,10.4,0,0,66
2014/3/21,2014/3/25,10.2,0,0,48
2014/3/26,2014/3/31,14.1,0,0,67
2014/4/1,2014/4/5,12.9,0,0,60
2014/4/6,2014/4/10,12.6,0,0,49
2014/4/11,2014/4/15,13.9,0,0,37
2014/4/16,2014/4/20,16,0,0,56
2014/4/21,2014/4/25,15.3,0,0,63
2014/4/26,2014/4/30,16.6,0,0,72
2014/5/1,2014/5/5,17.8,0,0,58
2014/5/6,2014/5/10,17.1,0,0,46
2014/5/11,2014/5/15,19.4,0,0,56
2014/5/16,2014/5/20,19.5,0,0,50
2014/5/21,2014/5/25,19.8,0,0,65
2014/5/26,2014/5/31,22.5,0,0,65
2014/6/1,2014/6/5,23.8,0,0,67
2014/6/6,2014/6/10,23.4,0,0,74
2014/6/11,2014/6/15,23.6,0,0,62
2014/6/16,2014/6/20,23.7,0,0,63
2014/6/21,2014/6/25,24.4,0,0,67
2014/6/26,2014/6/30,25,0,0,68
2014/7/1,2014/7/5,24.4,0,0,74
2014/7/6,2014/7/10,25.5,0,0,84
2014/7/11,2014/7/15,27.3,0,0,67
2014/7/16,2014/7/20,28.1,0,3,68
2014/7/21,2014/7/25,29.6,2,3,62
2014/7/26,2014/7/31,28.9,2,3,63
2014/8/1,2014/8/5,28.2,0,4,74
2014/8/6,2014/8/10,26.8,2,1,79
2014/8/11,2014/8/15,27,0,2,80
2014/8/16,2014/8/20,28.8,1,5,76
2014/8/21,2014/8/25,27.2,1,1,78
2014/8/26,2014/8/31,24.9,0,0,77
2014/9/1,2014/9/5,24.3,0,0,82
2014/9/6,2014/9/10,25.2,0,0,70
2014/9/11,2014/9/15,23.3,0,0,60
2014/9/16,2014/9/20,22.1,0,0,53
2014/9/21,2014/9/25,22.4,0,0,67
2014/9/26,2014/9/30,23.2,0,0,59
2014/10/1,2014/10/5,22.6,0,0,68
2014/10/6,2014/10/10,20.8,0,0,67
2014/10/11,2014/10/15,19.4,0,0,67
2014/10/16,2014/10/20,17,0,0,64
2014/10/21,2014/10/25,17.6,0,0,77
2014/10/26,2014/10/31,16.3,0,0,63
2014/11/1,2014/11/5,15.2,0,0,73
2014/11/6,2014/11/10,16.3,0,0,62
2014/11/11,2014/11/15,12.1,0,0,64
2014/11/16,2014/11/20,10,0,0,59
2014/11/21,2014/11/25,12.1,0,0,68
2014/11/26,2014/11/30,13.6,0,0,77
2014/12/1,2014/12/5,7.8,0,0,63
2014/12/6,2014/12/10,5.4,0,0,66
2014/12/11,2014/12/15,5.6,0,0,70
2014/12/16,2014/12/20,2.6,0,0,74
2014/12/21,2014/12/25,5.3,0,0,63
2014/12/26,2014/12/31,5.4,0,0,64
2015/1/1,2015/1/5,3.3,0,0,71
2015/1/6,2015/1/10,4.8,0,0,63
2015/1/11,2015/1/15,5.3,0,0,60
2015/1/16,2015/1/20,4.7,0,0,62
2015/1/21,2015/1/25,6.4,0,0,64
2015/1/26,2015/1/31,5.2,0,0,64
2015/2/1,2015/2/5,4.3,0,0,48
2015/2/6,2015/2/10,3.5,0,0,62
2015/2/11,2015/2/15,4.5,0,0,65
2015/2/16,2015/2/20,6,0,0,61
2015/2/21,2015/2/25,9.2,0,0,65
2015/2/26,2015/2/28,7,0,0,66
2015/3/1,2015/3/5,7.3,0,0,60
2015/3/6,2015/3/10,8.4,0,0,68
2015/3/11,2015/3/15,6,0,0,57
2015/3/16,2015/3/20,14.2,0,0,73
2015/3/21,2015/3/25,9.4,0,0,54
2015/3/26,2015/3/31,12.5,0,0,52
2015/4/1,2015/4/5,14,0,0,85
2015/4/6,2015/4/10,11.4,0,0,75
2015/4/11,2015/4/15,13.6,0,0,78
2015/4/16,2015/4/20,14.8,0,0,63
2015/4/21,2015/4/25,17.9,0,0,52
2015/4/26,2015/4/30,19.7,0,0,61
2015/5/1,2015/5/5,20.1,0,0,65
2015/5/6,2015/5/10,20.1,0,0,54
2015/5/11,2015/5/15,20.3,0,0,58
2015/5/16,2015/5/20,20.9,0,0,65
2015/5/21,2015/5/25,20.7,0,0,53
2015/5/26,2015/5/31,24.9,0,0,51
2015/6/1,2015/6/5,21.4,0,0,63
2015/6/6,2015/6/10,20.8,0,0,70
2015/6/11,2015/6/15,23.5,0,0,70
2015/6/16,2015/6/20,22.6,0,0,75
2015/6/21,2015/6/25,23.5,0,0,73
2015/6/26,2015/6/30,22.1,0,0,73
2015/7/1,2015/7/5,22.4,0,0,85
2015/7/6,2015/7/10,23,0,0,89
2015/7/11,2015/7/15,28,0,2,73
2015/7/16,2015/7/20,27,0,1,82
2015/7/21,2015/7/25,27.5,1,1,76
2015/7/26,2015/7/31,30.4,3,6,63
2015/8/1,2015/8/5,30.9,5,5,65
2015/8/6,2015/8/10,30.2,4,5,65
2015/8/11,2015/8/15,29.1,3,3,63
2015/8/16,2015/8/20,27.2,0,1,75
2015/8/21,2015/8/25,27,0,1,71
2015/8/26,2015/8/31,25.1,0,0,84
